Batch,Vehicle,Rute_Optimal,Jarak_Total_km
1,van,Lembong ➝ Jalan Braga ➝ Dago ➝ Setiabudi,7.38
2,van,Buah Batu ➝ Lembong ➝ Jalan Braga ➝ Cihampelas,5.49
3,van,Cihampelas ➝ Dago ➝ Lembong ➝ Buah Batu ➝ Ciwidey,36.27
4,cargo truck,Jalan Braga ➝ Kebon Kawung ➝ Buah Batu ➝ Ciwidey,30.59
5,cargo truck,Cihampelas ➝ Dago ➝ Lembong ➝ Buah Batu ➝ Ciwidey,36.27
6,van,Lembong ➝ Buah Batu ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi,12.62
7,van,Lembong ➝ Jalan Braga ➝ Kebon Kawung ➝ Setiabudi ➝ Ciwidey,35.49
8,van,Pasir Kaliki ➝ Lembong ➝ Buah Batu ➝ Dago,12.07
9,cargo truck,Kebon Kawung ➝ Jalan Braga ➝ Buah Batu ➝ Dago,11.75
10,van,Pasir Kaliki ➝ Jalan Braga ➝ Lembong ➝ Dago,5.97
11,van,Cihampelas ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Dago,7.05
12,van,Kebon Kawung ➝ Dago ➝ Jalan Braga ➝ Ciwidey,35.17
13,cargo truck,Jalan Braga ➝ Pasir Kaliki ➝ Dago ➝ Setiabudi,8.77
14,pick up truck,Pasir Kaliki ➝ Buah Batu ➝ Dago,11.66
15,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Lembong ➝ Dago ➝ Setiabudi,8.84
16,van,Jalan Braga ➝ Cihampelas ➝ Pasir Kaliki ➝ Buah Batu ➝ Ciwidey,33.7
17,cargo truck,Jalan Braga ➝ Lembong ➝ Kebon Kawung ➝ Riau ➝ Buah Batu,6.81
18,cargo truck,Setiabudi ➝ Kebon Kawung ➝ Jalan Braga ➝ Pasir Kaliki ➝ Ciwidey,32.45
19,pick up truck,Jalan Braga ➝ Pasir Kaliki ➝ Dago,6.19
20,cargo truck,Pasir Kaliki ➝ Cihampelas ➝ Setiabudi,5.56
21,van,Kebon Kawung ➝ Pasir Kaliki ➝ Riau ➝ Cihampelas ➝ Dago,7.08
22,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Lembong ➝ Jalan Braga,8.26
23,van,Cihampelas ➝ Jalan Braga ➝ Pasir Kaliki ➝ Setiabudi,8.54
24,pick up truck,Dago ➝ Cihampelas ➝ Pasir Kaliki,4.98
25,van,Lembong ➝ Dago ➝ Setiabudi ➝ Ciwidey,36.75
26,van,Setiabudi ➝ Dago ➝ Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga,8.78
27,cargo truck,Jalan Braga ➝ Kebon Kawung ➝ Riau ➝ Setiabudi ➝ Ciwidey,36.85
28,van,Jalan Braga ➝ Dago ➝ Setiabudi ➝ Cihampelas ➝ Ciwidey,38.14
29,cargo truck,Setiabudi ➝ Cihampelas ➝ Kebon Kawung,5.04
30,cargo truck,Kebon Kawung ➝ Jalan Braga ➝ Ciwidey,27.02
31,pick up truck,Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Lembong ➝ Dago,8.01
32,cargo truck,Setiabudi ➝ Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga,8.84
33,van,Jalan Braga ➝ Lembong ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi,6.18
34,cargo truck,Riau ➝ Cihampelas ➝ Kebon Kawung ➝ Lembong ➝ Ciwidey,30.12
35,pick up truck,Riau ➝ Pasir Kaliki,2.13
36,van,Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Riau ➝ Lembong ➝ Ciwidey,35.32
37,cargo truck,Lembong ➝ Cihampelas ➝ Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Buah Batu,16.71
38,cargo truck,Pasir Kaliki ➝ Buah Batu ➝ Jalan Braga ➝ Cihampelas ➝ Dago ➝ Setiabudi,15.16
39,van,Dago ➝ Setiabudi ➝ Cihampelas ➝ Riau ➝ Pasir Kaliki,9.66
40,pick up truck,Cihampelas ➝ Riau ➝ Lembong ➝ Buah Batu ➝ Ciwidey,31.34
41,cargo truck,Jalan Braga ➝ Buah Batu ➝ Pasir Kaliki ➝ Setiabudi,12.84
42,cargo truck,Buah Batu ➝ Jalan Braga ➝ Riau ➝ Cihampelas ➝ Dago,9.02
43,pick up truck,Kebon Kawung ➝ Pasir Kaliki ➝ Dago ➝ Setiabudi,8.14
44,van,Jalan Braga ➝ Lembong ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Buah Batu,5.96
45,pick up truck,Dago ➝ Jalan Braga,4.69
46,pick up truck,Lembong ➝ Pasir Kaliki ➝ Riau ➝ Dago,6.93
47,pick up truck,Cihampelas ➝ Dago,2.94
48,cargo truck,Buah Batu ➝ Lembong ➝ Pasir Kaliki ➝ Dago ➝ Setiabudi,12.19
49,cargo truck,Buah Batu ➝ Kebon Kawung ➝ Riau ➝ Dago ➝ Setiabudi,11.9
50,pick up truck,Cihampelas ➝ Lembong ➝ Buah Batu,5.37
51,cargo truck,Setiabudi ➝ Dago ➝ Riau ➝ Lembong,7.29
52,van,Setiabudi ➝ Dago ➝ Cihampelas ➝ Lembong,7.57
53,van,Dago ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga,6.23
54,van,Pasir Kaliki ➝ Jalan Braga ➝ Ciwidey,27.28
55,pick up truck,Pasir Kaliki ➝ Cihampelas ➝ Setiabudi,5.56
56,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga ➝ Cihampelas ➝ Setiabudi,7.39
57,van,Lembong ➝ Buah Batu ➝ Pasir Kaliki ➝ Setiabudi,12.81
58,cargo truck,Buah Batu ➝ Lembong ➝ Jalan Braga ➝ Kebon Kawung ➝ Cihampelas,5.91
59,cargo truck,Ciwidey ➝ Lembong ➝ Kebon Kawung ➝ Dago,31.61
60,cargo truck,Riau ➝ Dago ➝ Cihampelas ➝ Lembong ➝ Buah Batu,11.79
61,van,Buah Batu ➝ Dago ➝ Setiabudi,10.01
62,van,Buah Batu ➝ Jalan Braga ➝ Lembong ➝ Dago ➝ Cihampelas ➝ Ciwidey,38.38
63,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Riau ➝ Jalan Braga,8.83
64,pick up truck,Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Jalan Braga,5.42
65,van,Lembong ➝ Jalan Braga ➝ Buah Batu ➝ Pasir Kaliki ➝ Dago,12.66
66,cargo truck,Setiabudi ➝ Dago ➝ Jalan Braga ➝ Pasir Kaliki,8.49
67,van,Buah Batu ➝ Jalan Braga ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago ➝ Setiabudi,12.13
68,pick up truck,Cihampelas ➝ Kebon Kawung ➝ Dago,5.94
69,pick up truck,Jalan Braga ➝ Riau ➝ Buah Batu,5.39
70,cargo truck,Kebon Kawung ➝ Lembong ➝ Buah Batu ➝ Riau ➝ Dago ➝ Setiabudi,14.5
71,pick up truck,Riau ➝ Dago ➝ Kebon Kawung ➝ Buah Batu,12.16
72,pick up truck,Dago ➝ Riau,3.48
73,pick up truck,Dago ➝ Cihampelas ➝ Buah Batu,8.26
74,van,Buah Batu ➝ Pasir Kaliki ➝ Cihampelas,6.27
75,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga,9.36
76,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Buah Batu,11.88
77,van,Jalan Braga ➝ Buah Batu ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago,12.56
78,van,Kebon Kawung ➝ Cihampelas ➝ Setiabudi,5.04
79,cargo truck,Lembong ➝ Buah Batu ➝ Jalan Braga ➝ Kebon Kawung ➝ Dago,12.06
80,cargo truck,Riau ➝ Cihampelas ➝ Lembong ➝ Ciwidey,29.62
81,van,Dago ➝ Setiabudi ➝ Cihampelas ➝ Riau,7.52
